# Live source platform Session Capture
# User: abobani6
# Base timestamp: 1771206223731
# Format: relative_ms|direction|hex_bytes
21305|RECV|800049120003000170120003000170120002000473656174040000000400046462496404003a4ac700017204002441d700016308000b7377697463685f7365617400016103000d0001630201
21305|RECV|800135120003000170120003000170120011000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000000000000000000000000000000037063730500000000000000000002737701000003776474074013fbe7600000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004ffffffff0003636b730100000264701100041000001000001000001000000003616974040000003c00046753746704000000000002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000000026863010000017204002441d700016308000a67616d655f737461746500016103000d0001630201
21305|RECV|800024120003000170120002000265701000010000000265630300190001610300100001630200
21305|RECV|80003412000300017012000200017504007cfb580002766c11000111000408000569734e657702010100010000016103000c0001630200
21331|RECV|80001412000300017012000000016103001d0001630200
21426|RECV|800135120003000170120003000170120011000273730c0004000000060000000600000006000000060008706373436f756e740c000400000000000000000000000000000000000370637305000000000000000000027377010000037764740740136354000000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000000003636b730100000264701100041000001000001000001000000003616974040000003c00046753746704000000000002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000000026863010000017204002441d700016308000a67616d655f737461746500016103000d0001630201
21426|RECV|80004812000300017012000200017204002441d70002766c1100011100050800027076020611000404000000000400000000040000000004000000000100010100016103000b0001630200
21639|RECV|80004812000300017012000200017204002441d70002766c1100011100050800027076020611000404000000000400000000040000000004000000000100010100016103000b0001630200
22409|RECV|80004812000300017012000200017204002441d70002766c1100011100050800027076020611000404000000000400000000040000000804000000000100010100016103000b0001630200
22415|SEND|80003c120003000163020100016103000d00017012000300016308000b67616d655f6c6f6164656400017204002441d7000170120001000270760400000003
22421|RECV|80004812000300017012000200017204002441d70002766c1100011100050800027076020611000404000000000400000000040000000804000000000100010100016103000b0001630200
22456|RECV|800135120003000170120003000170120011000273730c0004000000060000000600000006000000060008706373436f756e740c0004000000000000000000000000000000000003706373050000000000000000000273770100000377647407400ea1cac00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000000003636b730100000264701100041000001000001000001000000003616974040000003c00046753746704000000000002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000000026863010000017204002441d700016308000a67616d655f737461746500016103000d0001630201
24310|SEND|800014120003000163020000016103001d000170120000
24339|RECV|80001412000300017012000000016103001d0001630200
25440|RECV|800140120003000170120003000170120013000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500041000002000c00001620c0001000000020002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000100026863010000026663040000000800017204002441d7000163080002737200016103000d0001630201
25440|RECV|800148120003000170120003000170120013000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500041000002000c00001620c0001000000020002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000100026863010000026663040000000800017204002441d700016308000a67616d655f737461746500016103000d0001630201
27310|SEND|800014120003000163020000016103001d000170120000
27341|RECV|80001412000300017012000000016103001d0001630200
27931|RECV|80017c120003000170120003000170120014000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500041000002000c00001620c0001000000030002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080004706173730006616374696f6e080005615f626964000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000100026863010000026663040000000800017204002441d700016308000a67616d655f737461746500016103000d0001630201
27982|RECV|80006812000300017012000300017012000200056361726473110004050000004400400c00050008002a008000000500006001800000200500041000002000c00006706c61796572040000000300017204002441d70001630800056b6173686f00016103000d0001630201
27982|RECV|8001c1120003000170120003000170120014000273730c00040000000600000006000000060000000600026d6e04000000010008706373436f756e740c00040000000500000005000000050000000500037063730500041000002000c00003616e700c00000002737701000003776474074007fdf3c00000000004707263731100040c00050000002200000026000000160000000a0000000b0c000500000017000000210000002300000025000000330c00050000001f000000200000002d0000002e000000050c00050000001500000006000000070000002c00000032000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e1200020006616374696f6e080007615f6b6173686f000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000050002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000100026863010000017204002441d700016308000a67616d655f737461746500016103000d0001630201
30227|SEND|80003a120003000163020100016103000d000170120003000163080012615f6163636570745f6e6578745f6d6f766500017204002441d7000170120000
30256|RECV|8001d0120003000170120003000170120014000273730c00040000000600000006000000060000000600026d6e04000000010008706373436f756e740c00040000000500000005000000050000000500037063730500041000002000c00003616e700c0001000000040002737701000003776474073fe6d916800000000004707263731100040c00050000002200000026000000160000000a0000000b0c000500000017000000210000002300000025000000330c00050000001f000000200000002d0000002e000000050c00050000001500000006000000070000002c00000032000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e1200020006616374696f6e080012615f6163636570745f6e6578745f6d6f7665000261700400000004000264701100041000001000001000001000000003616974040000003c00046753746704000000050002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000100026863010000017204002441d700016308000a67616d655f737461746500016103000d0001630201
30310|SEND|800014120003000163020000016103001d000170120000
30339|RECV|80001412000300017012000000016103001d0001630200
30964|RECV|80018c12000300017012000200017204002441d700017511000504007d093b0800073331323237363603000103ffff110011110004080003616363020204000003dc01001100040800036673740202040000000101001100040800047470747302020400000000010011000408000372616402030700000000000000000100110004080003726170020204000000000100110004080002737402020400000002010011000408000261640203074279c264987980000100110004080001630202040000022801001100040800037261760203070000000000000000010011000408000569734e657702010100010011000408000269760201010001001100040800016e020408000c414c48415242494920313233010011000408000370747302020400005dfa01001100040800027261020307000000000000000001001100040800026174020408000b436f6d6d6f6e5f526963680100110004080003667369020408000c42616c6f6f745f4c75636b7901001100040800026c6b020204000000aa01000001610303e80001630200
30971|RECV|8001d4120003000170120003000170120014000273730c00040000000600000006000000060000000600026d6e04000000010008706373436f756e740c00040000000500000005000000050000000500037063730500041000002000c00003616e700c0002000000040000000100027377010000037764740700000000000000000004707263731100040c00050000002200000026000000160000000a0000000b0c000500000017000000210000002300000025000000330c00050000001f000000200000002d0000002e000000050c00050000001500000006000000070000002c00000032000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e1200020006616374696f6e080012615f6163636570745f6e6578745f6d6f7665000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000050002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000100026863010000017204002441d700016308000a67616d655f737461746500016103000d0001630201
30971|RECV|8001d8120003000170120003000170120014000273730c00040000000600000006000000060000000600026d6e04000000010008706373436f756e740c00040000000500000005000000050000000500037063730500041000002000c00003616e700c000300000004000000010000000200027377010000037764740700000000000000000004707263731100040c00050000002200000026000000160000000a0000000b0c000500000017000000210000002300000025000000330c00050000001f000000200000002d0000002e000000050c00050000001500000006000000070000002c00000032000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e1200020006616374696f6e080012615f6163636570745f6e6578745f6d6f7665000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000050002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000100026863010000017204002441d700016308000a67616d655f737461746500016103000d0001630201
30971|RECV|8001dc120003000170120003000170120014000273730c00040000000600000006000000060000000600026d6e04000000010008706373436f756e740c00040000000500000005000000050000000500037063730500041000002000c00003616e700c00040000000400000001000000020000000300027377010000037764740700000000000000000004707263731100040c00050000002200000026000000160000000a0000000b0c000500000017000000210000002300000025000000330c00050000001f000000200000002d0000002e000000050c00050000001500000006000000070000002c00000032000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e1200020006616374696f6e080012615f6163636570745f6e6578745f6d6f7665000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000050002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000100026863010000017204002441d700016308000a67616d655f737461746500016103000d0001630201
30971|RECV|800140120003000170120003000170120013000273730c0004000000060000000600000006000000060008706373436f756e740c0004000000050000000500000005000000050003706373050000600a000001000001620c0001000000020002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000100026863010000026663040000002c00017204002441d7000163080002737200016103000d0001630201
31641|RECV|80004812000300017012000200017204002441d70002766c1100011100050800027076020611000404000000000400000000040000000804000000030100010100016103000b0001630200
33031|RECV|80017c120003000170120003000170120014000273730c0004000000060000000600000006000000060008706373436f756e740c0004000000050000000500000005000000050003706373050000600a000001000001620c0001000000030002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080004706173730006616374696f6e080005615f626964000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000100026863010000026663040000002c00017204002441d700016308000a67616d655f737461746500016103000d0001630201
33191|RECV|80017c120003000170120003000170120014000273730c0004000000060000000600000006000000060008706373436f756e740c0004000000050000000500000005000000050003706373050000600a000001000001620c0001000000040002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080004706173730006616374696f6e080005615f626964000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000020003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000100026863010000026663040000002c00017204002441d700016308000a67616d655f737461746500016103000d0001630201
33195|SEND|800035120003000163020100016103000d000170120003000163080005615f62696400017204002441d70001701200010004706173730101
33223|RECV|80017c120003000170120003000170120014000273730c0004000000060000000600000006000000060008706373436f756e740c0004000000050000000500000005000000050003706373050000600a000001000001620c0001000000010002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080004706173730006616374696f6e080005615f626964000261700400000004000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000100026863010000026663040000002c00017204002441d700016308000a67616d655f737461746500016103000d0001630201
33310|SEND|800014120003000163020000016103001d000170120000
33341|RECV|80001412000300017012000000016103001d0001630200
33696|RECV|80017d120003000170120003000170120014000273730c0004000000060000000600000006000000060008706373436f756e740c0004000000050000000500000005000000050003706373050000600a000001000001620c0001000000020002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e120003000262740800057468616e790006616374696f6e080005615f626964000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000100026863010000026663040000002c00017204002441d700016308000a67616d655f737461746500016103000d0001630201
35366|RECV|80017c120003000170120003000170120014000273730c0004000000060000000600000006000000060008706373436f756e740c0004000000050000000500000005000000050003706373050000600a000001000001620c0001000000030002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e1200030002627408000477616c610006616374696f6e080005615f626964000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000100026863010000026663040000002c00017204002441d700016308000a67616d655f737461746500016103000d0001630201
35608|RECV|80017c120003000170120003000170120014000273730c0004000000060000000600000006000000060008706373436f756e740c0004000000050000000500000005000000050003706373050000600a000001000001620c0001000000040002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e1200030002627408000477616c610006616374696f6e080005615f626964000261700400000003000264701100041000001000001000001000000003616974040000003c000467537467040000000100026273040000000d0003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000100026863010000026663040000002c00017204002441d700016308000a67616d655f737461746500016103000d0001630201
36060|SEND|800035120003000163020100016103000d000170120003000163080005615f62696400017204002441d70001701200010004706173730101
36092|RECV|80017c120003000170120003000170120014000273730c0004000000060000000600000006000000060008706373436f756e740c0004000000050000000500000005000000050003706373050000600a000001000001620c0001000000010002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e1200030002627408000477616c610006616374696f6e080005615f626964000261700400000004000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000100026863010000026663040000002c00017204002441d700016308000a67616d655f737461746500016103000d0001630201
36310|SEND|800014120003000163020000016103001d000170120000
36341|RECV|80001412000300017012000000016103001d0001630200
39326|SEND|800014120003000163020000016103001d000170120000
39356|RECV|80001412000300017012000000016103001d0001630200
39692|RECV|80017d120003000170120003000170120014000273730c0004000000060000000600000006000000060008706373436f756e740c0004000000050000000500000005000000050003706373050000600a000001000001620c0001000000010002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e1200030002627408000577617261710006616374696f6e080005615f626964000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000100026863010000026663040000002c00017204002441d700016308000a67616d655f737461746500016103000d0001630201
39692|RECV|800140120003000170120003000170120013000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500000062802000000001620c0001000000030002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000200026863010000026663040000000b00017204002441d7000163080002737200016103000d0001630201
41868|RECV|80017c120003000170120003000170120014000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500000062802000000001620c0001000000040002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080004706173730006616374696f6e080005615f626964000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000010003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000200026863010000026663040000000b00017204002441d700016308000a67616d655f737461746500016103000d0001630201
42326|SEND|800014120003000163020000016103001d000170120000
42355|RECV|80001412000300017012000000016103001d0001630200
43043|SEND|800035120003000163020100016103000d000170120003000163080005615f62696400017204002441d70001701200010004706173730101
43072|RECV|80017c120003000170120003000170120014000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500000062802000000001620c0001000000010002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080004706173730006616374696f6e080005615f626964000261700400000004000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000200026863010000026663040000000b00017204002441d700016308000a67616d655f737461746500016103000d0001630201
43333|RECV|80017c120003000170120003000170120014000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500000062802000000001620c0001000000020002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080004706173730006616374696f6e080005615f626964000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000200026863010000026663040000000b00017204002441d700016308000a67616d655f737461746500016103000d0001630201
43556|RECV|80017d120003000170120003000170120014000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500000062802000000001620c0001000000030002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e120003000262740800057468616e790006616374696f6e080005615f626964000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000200026863010000026663040000000b00017204002441d700016308000a67616d655f737461746500016103000d0001630201
43729|RECV|80017c120003000170120003000170120014000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500000062802000000001620c0001000000040002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e1200030002627408000477616c610006616374696f6e080005615f626964000261700400000003000264701100041000001000001000001000000003616974040000003c000467537467040000000100026273040000000c0003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000200026863010000026663040000000b00017204002441d700016308000a67616d655f737461746500016103000d0001630201
45326|SEND|800014120003000163020000016103001d000170120000
45354|RECV|80001412000300017012000000016103001d0001630200
46259|SEND|800035120003000163020100016103000d000170120003000163080005615f62696400017204002441d70001701200010004706173730101
46287|RECV|80017c120003000170120003000170120014000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500000062802000000001620c0001000000010002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e1200030002627408000477616c610006616374696f6e080005615f626964000261700400000004000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000200026863010000026663040000000b00017204002441d700016308000a67616d655f737461746500016103000d0001630201
46490|RECV|80017c120003000170120003000170120014000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500000062802000000001620c0001000000020002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e1200030002627408000477616c610006616374696f6e080005615f626964000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000200026863010000026663040000000b00017204002441d700016308000a67616d655f737461746500016103000d0001630201
46584|RECV|80017d120003000170120003000170120014000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500000062802000000001620c0001000000020002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e1200030002627408000577617261710006616374696f6e080005615f626964000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000200026863010000026663040000000b00017204002441d700016308000a67616d655f737461746500016103000d0001630201
46584|RECV|800140120003000170120003000170120013000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500000000024802800001620c0001000000040002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000010003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000300026863010000026663040000000c00017204002441d7000163080002737200016103000d0001630201
48342|SEND|800014120003000163020000016103001d000170120000
48373|RECV|80001412000300017012000000016103001d0001630200
48759|SEND|800035120003000163020100016103000d000170120003000163080005615f62696400017204002441d70001701200010004706173730101
